name,categories,address,lat,lng,price,likes,photos,tips,rating,ratingSignals
Face/Off Cafe,Coffee Shop,"Riyadh Front (Airport Road), الرياض 13413, المملكة العربية السعودية",24.836462,46.731087,cheap,26,85,8,8.1,30
Top Bun,Burger Joint,"Riyadh Front ((Vox Cinema)), الرياض 13413, المملكة العربية السعودية",24.838104,46.731208,cheap,10,57,4,7.2,15
دانكن دونتس,Donut Shop,"واجهة الرياض (واجهة الرياض), الرياض 13413, المملكة العربية السعودية",24.834951,46.728429,cheap,0,4,0,7.5360181223257,
دانكن دونتس,Donut Shop,"الرياض 13413, المملكة العربية السعودية",24.834886,46.728403,cheap,0,1,0,7.5360181223257,
Jolt Cafe,Café,"Riyadh Front (Almather), الرياض 13413, المملكة العربية السعودية",24.83451,46.728366,cheap,2,13,0,7.5360181223257,
Simit Sarayi,Bagel Shop,"Sasco Fuel Station, Airport Road, King Khalid International Airport, الرياض 13412, المملكة العربية السعودية",24.8386596787951,46.7300033569336,cheap,2,0,0,6.3,3
Yellow Rose,Coffee Shop,"الرياض 13413, المملكة العربية السعودية",24.834697,46.729377,cheap,0,3,0,7.5360181223257,
"O,yy Burger","Burger Joint, Fast Food Restaurant","الرياض 13413, المملكة العربية السعودية",24.83541,46.729561,cheap,0,0,0,7.5360181223257,
12 Cups,Café,"الرياض 13413, المملكة العربية السعودية",24.836469,46.730635,cheap,0,1,0,7.5360181223257,
GAHWA,Coffee Shop,"Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.839393,46.732806,cheap,175,1314,43,7.4,274
Balcony Cafe,Café,"RPQM+R2 King Khalid International Airport, Riyadh, الرياض 13413, المملكة العربية السعودية",24.839232,46.73274,cheap,54,718,21,6.1,103
عصير الضاحية,"Juice Bar, Smoothie Shop","الرياض 13413, المملكة العربية السعودية",24.83943,46.732605,cheap,87,857,7,8.9,101
The Coffee Club,Café,"الرياض 13413, المملكة العربية السعودية",24.838589,46.732718,cheap,32,188,11,7.3,50
Dhahia Juice,Juice Bar,"الرياض 13413, المملكة العربية السعودية",24.839388,46.732485,cheap,0,0,0,7.5360181223257,
Cioccolat Italiani,Ice Cream Shop,"Riyadh Front, الرياض, المملكة العربية السعودية",24.8387765150246,46.7303466796875,cheap,3,41,0,7.5360181223257,
KITCHEN 35,Restaurant,"Riyadh Front (Vox Cinema), Riyadh 13413, المملكة العربية السعودية",24.838709,46.731722,moderate,8,75,1,8.3,9
Pizza Altaglio,Pizza Place,"Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.838708,46.731694,cheap,2,4,0,7.5360181223257,
FROZ,Frozen Yogurt Shop,"Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.838863,46.731398,cheap,2,41,2,7.5360181223257,
Mamma Bunz Cafe,Coffee Shop,"Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.838743,46.731927,cheap,5,43,2,7,12
فروز,Ice Cream Shop,"الرياض 13413, المملكة العربية السعودية",24.838893,46.731834,cheap,1,22,0,7.5360181223257,
Gelato Buono,Ice Cream Shop,"الرياض 13413, المملكة العربية السعودية",24.838203,46.732301,cheap,12,35,4,6.3,20
Mama,Café,"Molten chocolate Cafe, المملكة العربية السعودية",24.839142,46.73204,cheap,0,0,0,7.5360181223257,
CUBES,Food Truck,"الرياض 13248, المملكة العربية السعودية",24.8379226404798,46.7318351525706,cheap,0,0,0,7.5360181223257,
مطعم جنان الفواكه,Middle Eastern Restaurant,المملكة العربية السعودية,24.836284,46.79969,moderate,4,2,0,7.5360181223257,
Macdonald’s,Fast Food Restaurant,"Alrimal, wadi alsahel st’, الرياض 13254, المملكة العربية السعودية",24.83427,46.809429,cheap,2,38,1,7.5360181223257,
KINDAH COFFE,Coffee Shop,"الرياض 13254, المملكة العربية السعودية",24.83403,46.808781,cheap,22,145,2,8.4,25
Show Burger,Burger Joint,"الرياض 13254, المملكة العربية السعودية",24.8356121395434,46.8095044239278,cheap,6,1,1,7.5360181223257,
مندي العرابي,Middle Eastern Restaurant,المملكة العربية السعودية,24.8343069528596,46.8132798604451,moderate,99,51,32,8.1,130
حاشي باشا,Restaurant,"الرياض 13254, المملكة العربية السعودية",24.8342464199356,46.8101155019704,moderate,7,5,0,8.1,10
شاورما سعود,"Food & Drink Shop, Turkish Restaurant","الرياض 13263, المملكة العربية السعودية",24.835983,46.809093,cheap,1,1,0,7.5360181223257,
ماكدونالدز,Fast Food Restaurant,"حي الرمال, الرياض 13254, المملكة العربية السعودية",24.834187,46.809543,cheap,1,8,0,7.3,1
كبدة 1,Breakfast Spot,"الرياض 13263, المملكة العربية السعودية",24.835316,46.809612,cheap,0,0,0,7.5360181223257,
بسبوسة وقهوة,"Café, Candy Store","الرياض 13254, المملكة العربية السعودية",24.83442,46.809206,cheap,2,9,3,7.5360181223257,
Basbosa & Coffee,Coffee Shop,"Al Remal (Wadi Al Sahl St.), الرياض 13254, المملكة العربية السعودية",24.834983,46.808792,cheap,1,5,0,7.5360181223257,
نكهة المذاق التركي,Middle Eastern Restaurant,"حي الرمال, الرياض, المملكة العربية السعودية",24.834683,46.809952,moderate,1,1,1,7.5360181223257,
بوفيه كبده,Breakfast Spot,"الرياض 13263, المملكة العربية السعودية",24.835467,46.809607,cheap,0,0,0,7.5360181223257,
اطلق برفية,Breakfast Spot,"الرياض 13263, المملكة العربية السعودية",24.834462,46.810114,cheap,0,0,0,7.5360181223257,
شيخ المندي,Middle Eastern Restaurant,"الرياض 13263, المملكة العربية السعودية",24.834683,46.813934,moderate,0,0,0,7.5360181223257,
مطعم وكافيه اذواق,Middle Eastern Restaurant,المملكة العربية السعودية,24.8354802736309,46.8271355700605,moderate,0,0,0,7.5360181223257,
تاج القهوة,Café,المملكة العربية السعودية,24.83654,46.830206,cheap,1,6,0,7.5360181223257,
"24.839153,46.828312",Pet Café,"الرياض 13263, المملكة العربية السعودية",24.838872,46.829387,cheap,0,0,0,7.5360181223257,
Dose Cafe,"Coffee Shop, Café","Alriyadh Front (Airport Road), الرياض 13413, المملكة العربية السعودية",24.84032,46.732376,cheap,903,9350,105,8.8,1101
MÜH,"Café, Coffee Shop","Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.840065,46.731737,cheap,434,5007,122,8.2,606
Draft Café,"Coffee Shop, Café","Riyadh Front, الرياض 13413, المملكة العربية السعودية",24.840554,46.733156,cheap,326,2608,36,8.5,409
Urth Caffé,Café,"الرياض 13413, المملكة العربية السعودية",24.841918,46.732804,cheap,356,1464,26,9.1,410
giorgio (جورجيو),"Coffee Shop, Café","واجهة الرياض | Riyadh Front (Airport Road), الرياض 13413, المملكة العربية السعودية",24.83947,46.73248,cheap,98,597,29,7.9,138
Wagyu Burger,Burger Joint,"الرياض 13413, المملكة العربية السعودية",24.839966,46.732801,cheap,236,910,43,8.5,305
CAMELLIA,Coffee Shop,"Riyadh Front 13413, المملكة العربية السعودية",24.840506,46.733216,cheap,26,320,9,7,42
Steak House (ستيك هاوس),American Restaurant,"Riyadh Front (Airport Road), الرياض 13413, المملكة العربية السعودية",24.840709,46.733156,moderate,21,269,5,7,35
Nine Soft Serve,Ice Cream Shop,"الرياض 13413, المملكة العربية السعودية",24.840341,46.733017,cheap,198,1457,56,8.2,272
Outback,Steakhouse,"الرياض 13413, المملكة العربية السعودية",24.840037,46.732803,very expensive,23,125,5,7.8,31
Ward (ورد),Lebanese Restaurant,"الرياض 13413, المملكة العربية السعودية",24.841531,46.732803,cheap,61,302,19,7.1,90
La Rustica Pizzeria,Pizza Place,"الرياض, المملكة العربية السعودية",24.8402174861198,46.7333936691284,cheap,104,324,26,7.4,164
Steak House Burgers,Burger Joint,"الرياض 13413, المملكة العربية السعودية",24.840711,46.733143,cheap,8,96,0,7.4,10
Plank Sourdough Pizza,Pizza Place,"الرياض 13413, المملكة العربية السعودية",24.840012,46.733198,cheap,8,55,12,6.3,28
Fire Gril,Mexican Restaurant,"الرياض 13413, المملكة العربية السعودية",24.841117,46.733131,cheap,8,88,3,6.7,14
Burger Boutique (برجر بوتيك),Burger Joint,"Riyadh Front Near Founten (Airport Road), الرياض 13413, المملكة العربية السعودية",24.841399,46.733229,cheap,180,442,27,7.9,238
Kashounat Al Bait,Middle Eastern Restaurant,"الرياض 13413, المملكة العربية السعودية",24.840771,46.733233,moderate,5,25,1,6.5,9
كاشونة البيت,Middle Eastern Restaurant,"الرياض 13413, المملكة العربية السعودية",24.839951,46.730868,moderate,2,48,4,7.5360181223257,
Riyadh Front Outback,American Restaurant,"الرياض 13413, المملكة العربية السعودية",24.840062,46.73271,moderate,1,3,1,7.5360181223257,
LA RUSTICA,Italian Restaurant,"الرياض 13413, المملكة العربية السعودية",24.84129,46.733244,moderate,2,8,0,7.5360181223257,
ماء ورد,Lebanese Restaurant,"مطعم ماء ورد, الرياض 13413, المملكة العربية السعودية",24.841307,46.733115,cheap,4,19,1,7.5360181223257,
ماما بنز كافية,Café,"الرياض 13413, المملكة العربية السعودية",24.839402,46.731724,cheap,3,31,0,7.5360181223257,
لاروستيكا,Pizza Place,"الرياض 13413, المملكة العربية السعودية",24.841246,46.733017,cheap,2,5,0,7.5360181223257,
White Garden,"Restaurant, Café","الرياض 13413, المملكة العربية السعودية",24.840663,46.733055,moderate,56,390,16,6.5,89
Porta Cafe,Coffee Shop,"الرياض 13412, المملكة العربية السعودية",24.840328,46.733185,cheap,20,188,14,6.3,49
Nozomi To Go,Japanese Restaurant,"Riyadh front, الرياض 13413, المملكة العربية السعودية",24.841463,46.733172,moderate,18,75,13,5.1,48
Rozana (روزنة),Coffee Shop,"الرياض 13413, المملكة العربية السعودية",24.84147,46.733534,cheap,84,503,22,8.2,110
Rozana,Coffee Shop,"(روزنة), الرياض 13413, المملكة العربية السعودية",24.841342,46.733325,cheap,22,141,6,6.4,39
draft cafe | riyadh front,Coffee Shop,"الرياض 13413, المملكة العربية السعودية",24.842532,46.737011,cheap,2,6,0,7.5360181223257,
Dunkin’ Donuts,Donut Shop,"الرياض 13256, المملكة العربية السعودية",24.840183,46.787319,cheap,14,82,1,8.3,16
Kudu,Fast Food Restaurant,"الرياض 13256, المملكة العربية السعودية",24.8405926592568,46.7874222177161,cheap,6,7,0,7.5360181223257,
هرفي الرمال,Fast Food Restaurant,"الرياض, المملكة العربية السعودية",24.[phone],46.[phone],cheap,11,14,0,8.6,11
Phone Day,"General Entertainment, Afghan Restaurant","الرياض 13256, المملكة العربية السعودية",24.841384,46.788855,cheap,1,1,0,7.5360181223257,
dominos,Pizza Place,"الرياض 13254, المملكة العربية السعودية",24.83996,46.78708,cheap,0,4,0,7.3,0
6clock coffee,Café,"الرياض 13256, المملكة العربية السعودية",24.841745,46.789765,cheap,1,10,2,7.5360181223257,
Shawarmezz (شاورمز),Sandwich Place,"الرياض, المملكة العربية السعودية",24.8402667364111,46.7873567079207,cheap,6,9,3,6.8,9
Najdi Restaurants (مطاعم نجدي),Restaurant,"Ashaikh Jaber Alahmed Alsabah (Prince Saud Bin Mohammed Bin Muqrin), الرياض, المملكة العربية السعودية",24.840222,46.786571,moderate,5,3,2,7.5360181223257,
هرفي,"Burger Joint, Fast Food Restaurant","الرياض, المملكة العربية السعودية",24.840387,46.786379,cheap,2,0,0,7.5360181223257,
الفطيرة الدمشقية,Halal Restaurant,"الرياض 13256, المملكة العربية السعودية",24.840136,46.786643,cheap,0,0,0,7.5360181223257,
زيت زيتون,Fast Food Restaurant,المملكة العربية السعودية,24.841947555542,46.7874946594238,cheap,0,0,0,7.5360181223257,
6Clockcoffee,Coffee Shop,"الرياض 13256, المملكة العربية السعودية",24.841326,46.789207,cheap,0,0,0,7.5360181223257,
دانكن دونتس,Donut Shop,المملكة العربية السعودية,24.84194523942,46.8006590291376,cheap,5,19,1,7.5360181223257,
Gardenia,"Café, Residential Building (Apartment / Condo)","Ar Rimal, الرياض, المملكة العربية السعودية",24.84135,46.798016,cheap,8,0,0,7.3,9
Yasmeen Al-Sham,Middle Eastern Restaurant,المملكة العربية السعودية,24.841043,46.79804,moderate,1,0,0,7.5360181223257,
لذائذ,Middle Eastern Restaurant,"الرياض, المملكة العربية السعودية",24.8404983869849,46.8068302156263,moderate,5,1,0,6.2,12
ثومه Thoooma,Fast Food Restaurant,"الرياض 13254, المملكة العربية السعودية",24.840077907308,46.8068000940632,cheap,23,18,5,8.5,28
